"grp","day"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
